student_id,program_type,enrollment_status,admission_score,start_date,gpa,credit_load,failed_courses,attendance_rate,age,gender,ethnicity,financial_aid,parental_education_level,employment_hours,distance_to_campus_km,course_completion_rate,core_subject_performance,support_sessions_used
1,Certificate,graduated,67.9,2020-01-31,3.79,jobless,1,81.6,32,male,Other,Yes,PostGraduate,0,6.7,0.84,2.71,9
2,Bachelor,active,60.2,2020-04-30,2.64,part-time,1,95.5,20,female,Black,No,High School,12,3.8,0.79,3.79,8
3,Certificate,graduated,92.6,2020-07-31,2.22,jobless,2,79.5,25,female,Other,Yes,High School,0,47.0,0.77,2.26,4
4,Certificate,active,88.3,2020-10-31,2.46,jobless,4,75.1,33,female,Hispanic,Yes,Diploma,12,20.8,0.91,2.66,5
5,Bachelor,graduated,89.2,2021-01-31,2.85,jobless,0,86.7,30,male,Other,No,PostGraduate,12,29.1,0.86,2.64,3
6,Bachelor,withdrawn,90.9,2021-04-30,3.64,jobless,3,98.1,27,female,White,Yes,High School,0,46.0,0.92,2.18,9
7,Certificate,withdrawn,63.0,2021-07-31,3.72,full-time,0,90.9,34,female,Asian,Yes,Bachelor,0,4.1,0.96,2.96,1
8,Diploma,active,74.3,2021-10-31,2.01,full-time,3,87.1,22,female,Other,No,Bachelor,0,43.8,0.85,3.38,7
9,Certificate,withdrawn,64.6,2022-01-31,3.02,jobless,0,72.9,26,female,Other,Yes,High School,20,27.6,0.99,3.02,5
10,Certificate,withdrawn,94.5,2022-04-30,2.83,part-time,4,88.5,29,male,Asian,Yes,High School,0,8.2,0.84,2.31,4
11,Certificate,graduated,84.9,2022-07-31,2.44,full-time,3,99.7,18,female,White,Yes,PostGraduate,12,20.6,0.85,2.75,8
12,Certificate,active,73.2,2022-10-31,2.24,jobless,2,74.2,18,male,Black,Yes,PostGraduate,0,38.9,0.82,2.01,0
13,Bachelor,graduated,62.5,2023-01-31,2.68,full-time,0,85.5,32,male,Other,No,Diploma,20,24.0,0.64,3.74,4
14,Certificate,graduated,72.4,2023-04-30,3.89,full-time,0,96.3,19,male,Asian,No,PostGraduate,0,49.3,0.89,2.17,5
15,Diploma,graduated,73.0,2023-07-31,2.65,part-time,3,92.2,33,male,Hispanic,Yes,Bachelor,20,18.8,0.82,3.19,4
16,Bachelor,graduated,89.2,2023-10-31,3.04,jobless,2,90.9,25,male,Asian,No,Bachelor,20,37.5,0.78,3.97,5
17,Diploma,graduated,85.5,2024-01-31,3.41,jobless,2,91.1,30,male,Hispanic,Yes,High School,0,19.6,0.96,3.07,5
18,Diploma,graduated,95.5,2024-04-30,2.73,part-time,4,80.8,18,female,White,No,PostGraduate,12,41.5,0.72,3.85,6
19,Diploma,graduated,78.9,2024-07-31,3.94,part-time,2,78.8,33,male,Black,Yes,Diploma,20,28.5,0.81,2.47,3
20,Diploma,active,64.8,2024-10-31,3.92,jobless,2,94.3,24,male,Asian,Yes,Bachelor,0,3.2,0.88,3.52,7
21,Bachelor,withdrawn,88.5,2025-01-31,2.5,jobless,2,94.3,22,male,Other,Yes,Bachelor,0,1.8,0.92,3.06,6
22,Bachelor,graduated,90.4,2025-04-30,2.99,part-time,1,96.0,20,female,White,Yes,Diploma,12,6.7,0.78,3.44,8
23,Diploma,graduated,82.5,2025-07-31,2.6,full-time,4,97.4,29,female,Asian,Yes,Diploma,20,0.7,0.94,2.12,6
24,Diploma,graduated,90.8,2025-10-31,2.57,full-time,0,85.3,33,male,Other,Yes,Bachelor,20,3.8,0.91,2.3,2
25,Bachelor,graduated,79.8,2026-01-31,2.07,part-time,3,85.0,22,female,Asian,No,Bachelor,0,34.6,0.63,2.27,2
